entry_date,entry_spx,entry_vix,d5_spx,d5_vix,d5_drift,d5_pct,d5_date,d5_max_drift,d7_spx,d7_vix,d7_drift,d7_pct,d7_date,d7_max_drift,d10_spx,d10_vix,d10_drift,d10_pct,d10_date,d10_max_drift,d12_spx,d12_vix,d12_drift,d12_pct,d12_date,d12_max_drift,d14_spx,d14_vix,d14_drift,d14_pct,d14_date,d14_max_drift
2021-03-26,3974.54,18.86,4077.91,17.91,103.36999999999989,2.6008041182124195,2021-04-05,103.36999999999989,4079.95,17.16,105.40999999999985,2.6521308126223375,2021-04-07,105.40999999999985,4127.99,16.91,153.44999999999982,3.860824145687295,2021-04-12,154.26000000000022,4124.66,16.99,150.1199999999999,3.7770408651063994,2021-04-14,167.05000000000018,4185.47,16.25,210.9300000000003,5.307029241119735,2021-04-16,210.9300000000003
2021-04-09,4128.8,16.69,4185.47,16.25,56.67000000000007,1.3725537686494882,2021-04-16,56.67000000000007,4134.94,18.68,6.139999999999418,0.1487114900212996,2021-04-20,56.67000000000007,4180.17,17.33,51.36999999999989,1.2441871730284801,2021-04-23,56.67000000000007,4186.72,17.56,57.92000000000007,1.4028289091261401,2021-04-27,58.81999999999971,4211.47,17.61,82.67000000000007,2.002276690563846,2021-04-29,82.67000000000007
2021-04-16,4185.47,16.25,4180.17,17.33,5.300000000000182,0.1266285506765114,2021-04-23,50.530000000000655,4186.72,17.56,1.25,0.029865224216157324,2021-04-27,50.530000000000655,4181.17,18.61,4.300000000000182,0.10273637130358552,2021-04-30,50.530000000000655,4164.66,19.48,20.8100000000004,0.4971962527505967,2021-05-04,50.530000000000655,4201.62,18.39,16.149999999999636,0.38585869687274393,2021-05-06,50.530000000000655
2021-04-23,4180.17,17.33,4181.17,18.61,1.0,0.023922472052572023,2021-04-30,31.300000000000182,4164.66,19.48,15.510000000000218,0.3710375415353973,2021-05-04,31.300000000000182,4232.6,16.69,52.43000000000029,1.2542552097163582,2021-05-07,52.43000000000029,4152.1,21.84,28.06999999999971,0.6715037905156898,2021-05-11,52.43000000000029,4112.5,23.13,67.67000000000007,1.6188336837975505,2021-05-13,117.13000000000011
2021-04-30,4181.17,18.61,4232.6,16.69,51.43000000000029,1.2300384820516814,2021-05-07,51.43000000000029,4152.1,21.84,29.06999999999971,0.6952599392036131,2021-05-11,51.43000000000029,4173.85,18.81,7.319999999999709,0.17507061420606454,2021-05-14,118.13000000000011,4127.83,21.34,53.340000000000146,1.2757194756491639,2021-05-18,118.13000000000011,4159.12,20.67,22.050000000000182,0.5273643501699329,2021-05-20,118.13000000000011
2021-05-07,4232.6,16.69,4173.85,18.81,58.75,1.3880357227236213,2021-05-14,169.5600000000004,4127.83,21.34,104.77000000000044,2.4753106837405006,2021-05-18,169.5600000000004,4155.86,20.15,76.74000000000069,1.8130699806265815,2021-05-21,169.5600000000004,4188.13,18.84,44.470000000000255,1.0506544440769328,2021-05-25,169.5600000000004,4200.88,16.74,31.720000000000255,0.7494211595709552,2021-05-27,169.5600000000004
2021-05-14,4173.85,18.81,4155.86,20.15,17.99000000000069,0.43101692681818204,2021-05-21,58.17000000000007,4188.13,18.84,14.279999999999745,0.34213016759106685,2021-05-25,58.17000000000007,4204.11,16.76,30.25999999999931,0.7249901170382095,2021-05-28,58.17000000000007,4208.12,17.48,34.26999999999953,0.8210644848281448,2021-06-02,58.17000000000007,4229.89,16.42,56.039999999999964,1.3426452795380754,2021-06-04,58.17000000000007
2021-05-28,4204.11,16.76,4226.52,16.42,22.410000000000764,0.5330498012659223,2021-06-07,25.780000000000655,4219.55,17.89,15.44000000000051,0.36725965781105896,2021-06-09,25.780000000000655,4255.15,16.39,51.039999999999964,1.2140500605359985,2021-06-14,51.039999999999964,4223.7,18.15,19.590000000000146,0.4659725839714029,2021-06-16,51.039999999999964,4166.45,20.7,37.659999999999854,0.8957900720961121,2021-06-18,51.039999999999964
2021-06-04,4229.89,16.42,4247.44,15.65,17.549999999999272,0.4149044064975513,2021-06-11,17.549999999999272,4246.59,17.02,16.699999999999818,0.39480932128258217,2021-06-15,25.25999999999931,4166.45,20.7,63.44000000000051,1.4998025953393705,2021-06-18,63.44000000000051,4246.44,16.66,16.549999999999272,0.3912631297740431,2021-06-22,63.44000000000051,4266.49,15.97,36.599999999999454,0.8652707280803864,2021-06-24,63.44000000000051
2021-06-11,4247.44,15.65,4166.45,20.7,80.98999999999978,1.9067956227751255,2021-06-18,80.98999999999978,4246.44,16.66,1.0,0.023543593317386473,2021-06-22,80.98999999999978,4280.7,15.62,33.26000000000022,0.7830599137362794,2021-06-25,80.98999999999978,4291.8,16.02,44.36000000000058,1.0443937995592778,2021-06-29,80.98999999999978,4319.94,15.48,72.5,1.7069105155105193,2021-07-01,80.98999999999978
2021-06-25,4280.7,15.62,4352.34,15.07,71.64000000000033,1.6735580629336402,2021-07-02,71.64000000000033,4358.13,16.2,77.43000000000029,1.8088163150886607,2021-07-07,77.43000000000029,4384.63,16.17,103.93000000000029,2.4278739458499845,2021-07-12,103.93000000000029,4374.3,16.33,93.60000000000036,2.186558273179629,2021-07-14,103.93000000000029,4327.16,18.45,46.460000000000036,1.0853365103838166,2021-07-16,103.93000000000029
2021-07-02,4352.34,15.07,4384.63,16.17,32.289999999999964,0.7418997596695103,2021-07-12,32.289999999999964,4374.3,16.33,21.960000000000036,0.5045561697845306,2021-07-14,32.289999999999964,4258.49,22.5,93.85000000000036,2.1563113175900863,2021-07-19,93.85000000000036,4358.69,17.91,6.349999999999454,0.14589852814806412,2021-07-21,93.85000000000036,4411.79,17.2,59.44999999999982,1.3659318895123043,2021-07-23,93.85000000000036
2021-07-09,4369.55,16.18,4327.16,18.45,42.39000000000033,0.970122781522132,2021-07-16,42.39000000000033,4323.06,19.73,46.48999999999978,1.0639539540684917,2021-07-20,111.0600000000004,4411.79,17.2,42.23999999999978,0.9666899337460328,2021-07-23,111.0600000000004,4401.46,19.36,31.909999999999854,0.7302811502328582,2021-07-27,111.0600000000004,4419.15,17.7,49.599999999999454,1.1351283312926836,2021-07-29,111.0600000000004
2021-07-16,4327.16,18.45,4411.79,17.2,84.63000000000011,1.955786243171043,2021-07-23,84.63000000000011,4401.46,19.36,74.30000000000018,1.717061536897184,2021-07-27,95.14000000000033,4395.26,18.24,68.10000000000036,1.5737804934414341,2021-07-30,95.14000000000033,4423.15,18.04,95.98999999999978,2.218314090535127,2021-08-03,95.98999999999978,4429.1,17.28,101.94000000000051,2.35581767256123,2021-08-05,101.94000000000051
2021-07-23,4411.79,17.2,4395.26,18.24,16.529999999999745,0.374677851846977,2021-07-30,16.529999999999745,4423.15,18.04,11.359999999999673,0.2574918570466789,2021-08-03,24.63000000000011,4436.52,16.15,24.730000000000473,0.5605434528842143,2021-08-06,24.730000000000473,4436.75,16.79,24.960000000000036,0.5657567563279312,2021-08-10,24.960000000000036,4460.83,15.59,49.039999999999964,1.1115669603494265,2021-08-12,49.039999999999964
2021-07-30,4395.26,18.24,4436.52,16.15,41.26000000000022,0.9387385501654103,2021-08-06,41.26000000000022,4436.75,16.79,41.48999999999978,0.9439714601638989,2021-08-10,41.48999999999978,4468.0,15.45,72.73999999999978,1.6549646664816138,2021-08-13,72.73999999999978,4448.08,17.91,52.81999999999971,1.201749157046448,2021-08-17,84.44999999999982,4405.8,21.67,10.539999999999964,0.23980378862683807,2021-08-19,84.44999999999982
2021-08-06,4436.52,16.15,4468.0,15.45,31.479999999999563,0.7095651546707681,2021-08-13,31.479999999999563,4448.08,17.91,11.55999999999949,0.2605645866579997,2021-08-17,43.1899999999996,4441.67,18.56,5.149999999999636,0.11608197415991894,2021-08-20,43.1899999999996,4486.23,17.22,49.70999999999913,1.120472803007743,2021-08-24,49.70999999999913,4470.0,18.84,33.47999999999956,0.7546455329853029,2021-08-26,59.66999999999916
2021-08-13,4468.0,15.45,4441.67,18.56,26.329999999999927,0.5893017009847791,2021-08-20,67.72999999999956,4486.23,17.22,18.229999999999563,0.4080125335720583,2021-08-24,67.72999999999956,4509.37,16.39,41.36999999999989,0.9259176365264075,2021-08-27,67.72999999999956,4522.68,16.48,54.68000000000029,1.2238137869292813,2021-08-31,67.72999999999956,4536.95,16.41,68.94999999999982,1.543196060877346,2021-09-02,68.94999999999982
2021-08-20,4441.67,18.56,4509.37,16.39,67.69999999999982,1.5242014827756187,2021-08-27,67.69999999999982,4522.68,16.48,81.01000000000022,1.823863546819107,2021-08-31,87.11999999999989,4535.43,16.41,93.76000000000022,2.1109177403994495,2021-09-03,95.27999999999975,4514.07,17.96,72.39999999999964,1.6300175384483682,2021-09-08,95.27999999999975,4458.58,20.95,16.909999999999854,0.3807126598779255,2021-09-10,95.27999999999975
2021-08-27,4509.37,16.39,4535.43,16.41,26.0600000000004,0.5779077786919327,2021-09-03,27.579999999999927,4514.07,17.96,4.699999999999818,0.10422741979477883,2021-09-08,27.579999999999927,4468.73,19.37,40.64000000000033,0.9012345405234063,2021-09-13,50.789999999999964,4480.7,18.18,28.670000000000073,0.6357872607481772,2021-09-15,66.31999999999971,4432.99,20.81,76.38000000000011,1.693806451899048,2021-09-17,76.38000000000011
2021-09-03,4535.43,16.41,4468.73,19.37,66.70000000000073,1.4706433568592332,2021-09-13,76.85000000000036,4480.7,18.18,54.73000000000047,1.2067213031620039,2021-09-15,92.38000000000011,4357.73,25.71,177.70000000000073,3.918040847284617,2021-09-20,177.70000000000073,4395.64,20.87,139.78999999999996,3.0821774341131922,2021-09-22,181.2400000000007,4455.48,17.75,79.95000000000073,1.7627876518874885,2021-09-24,181.2400000000007
2021-09-24,4455.48,17.75,4357.04,21.15,98.4399999999996,2.209414024975976,2021-10-01,147.9399999999996,4345.72,21.3,109.75999999999931,2.4634831712856826,2021-10-05,155.01999999999953,4391.34,18.77,64.13999999999942,1.4395755339491911,2021-10-08,155.01999999999953,4350.65,19.85,104.82999999999993,2.3528329158698935,2021-10-12,155.01999999999953,4438.26,16.86,17.219999999999345,0.38649034447465475,2021-10-14,155.01999999999953
2021-10-08,4391.34,18.77,4471.37,16.3,80.02999999999975,1.822450550401466,2021-10-15,80.02999999999975,4519.63,15.7,128.28999999999996,2.9214317269899386,2021-10-19,128.28999999999996,4544.9,15.43,153.5599999999995,3.4968825005579047,2021-10-22,158.4399999999996,4574.79,15.98,183.44999999999982,4.177540340761586,2021-10-26,183.44999999999982,4596.42,16.53,205.07999999999993,4.67010069819235,2021-10-28,205.07999999999993
2021-10-15,4471.37,16.3,4544.9,15.43,73.52999999999975,1.6444624354504267,2021-10-22,78.40999999999985,4574.79,15.98,103.42000000000007,2.312937645509096,2021-10-26,103.42000000000007,4605.38,16.26,134.01000000000022,2.9970680127119924,2021-10-29,134.01000000000022,4630.65,16.03,159.27999999999975,3.5622191856187193,2021-11-02,159.27999999999975,4680.06,15.44,208.6900000000005,4.667249634899382,2021-11-04,208.6900000000005
2021-10-22,4544.9,15.43,4605.38,16.26,60.48000000000047,1.330722348126482,2021-10-29,60.48000000000047,4630.65,16.03,85.75,1.886730181082092,2021-11-02,85.75,4697.53,16.48,152.6300000000001,3.3582697089044893,2021-11-05,152.6300000000001,4685.25,17.78,140.35000000000036,3.0880767453629425,2021-11-09,156.80000000000018,4649.27,17.66,104.3700000000008,2.2964201632599357,2021-11-11,156.80000000000018
2021-10-29,4605.38,16.26,4697.53,16.48,92.14999999999964,2.0009206623557585,2021-11-05,92.14999999999964,4685.25,17.78,79.86999999999989,1.7342759989403673,2021-11-09,96.31999999999971,4682.85,16.29,77.47000000000025,1.6821630354064216,2021-11-12,96.31999999999971,4700.9,16.37,95.51999999999953,2.0740959486513497,2021-11-16,96.31999999999971,4704.54,17.59,99.15999999999985,2.15313394334452,2021-11-18,99.15999999999985
2021-11-05,4697.53,16.48,4682.85,16.29,14.679999999999382,0.31250465670255184,2021-11-12,50.81999999999971,4700.9,16.37,3.369999999999891,0.07173982922940123,2021-11-16,50.81999999999971,4697.96,17.91,0.43000000000029104,0.009153746756280237,2021-11-19,50.81999999999971,4690.7,19.38,6.829999999999927,0.14539555894267686,2021-11-23,50.81999999999971,4594.62,28.62,102.90999999999985,2.1907257643910705,2021-11-26,102.90999999999985
2021-11-12,4682.85,16.29,4697.96,17.91,15.109999999999673,0.3226667520847277,2021-11-19,21.6899999999996,4690.7,19.38,7.849999999999454,0.16763295856154806,2021-11-23,21.6899999999996,4655.27,22.96,27.579999999999927,0.5889575792519497,2021-11-29,88.23000000000047,4513.04,31.12,169.8100000000004,3.626210534183252,2021-12-01,169.8100000000004,4538.43,30.67,144.42000000000007,3.084019347192416,2021-12-03,169.8100000000004
2021-11-19,4697.96,17.91,4655.27,22.96,42.6899999999996,0.9086922834591951,2021-11-29,103.34000000000015,4513.04,31.12,184.92000000000007,3.93617655322736,2021-12-01,184.92000000000007,4591.67,27.18,106.28999999999996,2.262471370552324,2021-12-06,184.92000000000007,4701.21,19.9,3.25,0.06917896278384661,2021-12-08,184.92000000000007,4712.02,18.69,14.0600000000004,0.2992788359202803,2021-12-10,184.92000000000007
2021-12-10,4712.02,18.69,4620.64,21.57,91.38000000000011,1.9392956736176863,2021-12-17,91.38000000000011,4649.23,21.01,62.79000000000087,1.3325495222855774,2021-12-21,144.0,4791.19,17.68,79.16999999999916,1.6801711367948176,2021-12-27,144.0,4793.06,16.95,81.03999999999996,1.7198568766686042,2021-12-29,144.0,4766.18,17.22,54.159999999999854,1.1494008938841485,2021-12-31,144.0
2021-12-31,4766.18,17.22,4677.03,18.76,89.15000000000055,1.8704706914132605,2022-01-07,89.15000000000055,4713.07,18.41,53.11000000000058,1.1143095728654935,2022-01-11,95.89000000000033,4662.85,19.19,103.32999999999993,2.1679835843379798,2022-01-14,107.15000000000055,4532.76,23.85,233.42000000000007,4.897423093546615,2022-01-19,233.42000000000007,4397.94,28.85,368.2400000000007,7.726103504273876,2022-01-21,368.2400000000007
2022-01-07,4677.03,18.76,4662.85,19.19,14.179999999999382,0.3031838581321775,2022-01-14,49.32000000000062,4532.76,23.85,144.26999999999953,3.0846498739584636,2022-01-19,144.26999999999953,4410.13,29.9,266.89999999999964,5.706612957368237,2022-01-24,279.09000000000015,4349.93,31.96,327.09999999999945,6.993754583571186,2022-01-26,327.09999999999945,4431.85,27.66,245.17999999999938,5.242215679608628,2022-01-28,350.5199999999995
2023-01-13,3999.09,18.35,4019.81,19.81,20.7199999999998,0.5181178718158331,2023-01-23,100.24000000000024,4016.22,19.08,17.129999999999654,0.42834744904464894,2023-01-25,100.24000000000024,4017.77,19.94,18.679999999999836,0.46710626667566457,2023-01-30,100.24000000000024,4119.21,17.87,120.11999999999989,3.003683337959383,2023-02-01,120.11999999999989,4136.48,18.33,137.38999999999942,3.4355315834352167,2023-02-03,180.67000000000007
2023-01-27,4070.56,18.51,4136.48,18.33,65.91999999999962,1.6194331983805574,2023-02-03,109.20000000000027,4164.0,18.66,93.44000000000005,2.2955072520734263,2023-02-07,109.20000000000027,4090.46,20.53,19.90000000000009,0.48887622341889303,2023-02-10,109.20000000000027,4136.13,18.91,65.57000000000016,1.6108348728430526,2023-02-14,109.20000000000027,4090.41,20.17,19.84999999999991,0.48764789119924307,2023-02-16,109.20000000000027
2023-02-03,4136.48,18.33,4090.46,20.53,46.01999999999953,1.1125401307391678,2023-02-10,54.97999999999956,4136.13,18.91,0.3499999999994543,0.008461300429337367,2023-02-14,54.97999999999956,4079.09,20.02,57.38999999999942,1.3874115189726393,2023-02-17,57.38999999999942,3991.05,22.29,145.42999999999938,3.515791204115562,2023-02-22,145.42999999999938,3970.04,21.67,166.4399999999996,4.023710981317439,2023-02-24,166.4399999999996
2023-03-03,4045.64,18.49,3861.59,24.8,184.04999999999973,4.549342007692225,2023-03-10,184.04999999999973,3919.29,23.73,126.34999999999991,3.1231152549411196,2023-03-14,189.87999999999965,3916.64,25.51,129.0,3.1886178701021346,2023-03-17,189.87999999999965,4002.87,21.38,42.76999999999998,1.0571874907307617,2023-03-21,189.87999999999965,3948.72,22.61,96.92000000000007,2.395665457134102,2023-03-23,189.87999999999965
2023-03-31,4109.31,18.7,4109.11,18.97,0.2000000000007276,0.004866997135789891,2023-04-10,18.93000000000029,4091.95,19.09,17.360000000000582,0.42245535138503987,2023-04-12,18.93000000000029,4151.32,16.95,42.00999999999931,1.0223127483689305,2023-04-17,42.00999999999931,4154.52,16.46,45.210000000000036,1.1001847025413034,2023-04-19,45.55999999999949,4133.52,16.77,24.210000000000036,0.5891500032852239,2023-04-21,45.55999999999949
2023-04-14,4137.64,17.07,4133.52,16.77,4.119999999999891,0.0995736700147884,2023-04-21,17.229999999999563,4071.63,18.76,66.01000000000022,1.595353873222422,2023-04-25,66.01000000000022,4169.48,15.78,31.839999999999236,0.7695207896288521,2023-04-28,81.65000000000055,4119.58,17.78,18.0600000000004,0.43648069914251597,2023-05-02,81.65000000000055,4061.22,20.09,76.42000000000053,1.8469465685753357,2023-05-04,81.65000000000055
2023-04-21,4133.52,16.77,4169.48,15.78,35.95999999999913,0.8699607114517196,2023-04-28,77.53000000000065,4119.58,17.78,13.94000000000051,0.33724283419459705,2023-05-02,77.53000000000065,4136.25,17.19,2.7299999999995634,0.06604540440108099,2023-05-05,77.53000000000065,4119.17,17.71,14.350000000000364,0.3471617410826695,2023-05-09,77.53000000000065,4130.62,16.93,2.9000000000005457,0.07015812189128262,2023-05-11,77.53000000000065
2023-04-28,4169.48,15.78,4136.25,17.19,33.22999999999956,0.7969818778360748,2023-05-05,108.25999999999976,4119.17,17.71,50.30999999999949,1.2066252866064713,2023-05-09,108.25999999999976,4124.08,17.03,45.399999999999636,1.0888647984880522,2023-05-12,108.25999999999976,4109.9,17.99,59.57999999999993,1.4289551694695726,2023-05-16,108.25999999999976,4198.05,16.05,28.57000000000062,0.685217341251202,2023-05-18,108.25999999999976
2023-05-05,4136.25,17.19,4124.08,17.03,12.170000000000073,0.29422786340284246,2023-05-12,17.079999999999927,4109.9,17.99,26.350000000000364,0.6370504684194709,2023-05-16,26.350000000000364,4191.98,16.81,55.72999999999956,1.3473556965850606,2023-05-19,61.80000000000018,4145.58,18.53,9.329999999999927,0.22556663644605446,2023-05-23,61.80000000000018,4151.28,19.14,15.029999999999745,0.3633726201269204,2023-05-25,61.80000000000018
2023-05-12,4124.08,17.03,4191.98,16.81,67.89999999999964,1.646427809353835,2023-05-19,73.97000000000025,4145.58,18.53,21.5,0.5213283932416442,2023-05-23,73.97000000000025,4205.45,17.95,81.36999999999989,1.973046109677792,2023-05-26,81.36999999999989,4179.83,17.94,55.75,1.3518166475917055,2023-05-31,81.44000000000051,4282.37,14.6,158.28999999999996,3.83818936587069,2023-06-02,158.28999999999996
2023-05-19,4191.98,16.81,4205.45,17.95,13.470000000000255,0.3213278689306785,2023-05-26,76.73999999999978,4179.83,17.94,12.149999999999636,0.2898391690799965,2023-05-31,76.73999999999978,4273.79,14.73,81.8100000000004,1.9515837384720445,2023-06-05,90.39000000000033,4267.52,13.94,75.54000000000087,1.8020124141813865,2023-06-07,91.8700000000008,4298.86,13.83,106.88000000000011,2.5496304848782705,2023-06-09,106.88000000000011
2023-05-26,4205.45,17.95,4273.79,14.73,68.34000000000015,1.6250341818354788,2023-06-05,76.92000000000007,4267.52,13.94,62.07000000000062,1.475941932492376,2023-06-07,78.40000000000055,4338.93,15.01,133.48000000000047,3.173976625569213,2023-06-12,133.48000000000047,4372.59,13.88,167.14000000000033,3.974366595726981,2023-06-14,167.14000000000033,4409.59,13.54,204.14000000000033,4.854177317528453,2023-06-16,220.39000000000033
2023-06-02,4282.37,14.6,4298.86,13.83,16.48999999999978,0.3850671473973473,2023-06-09,16.48999999999978,4369.01,14.61,86.64000000000033,2.023178753820906,2023-06-13,86.64000000000033,4409.59,13.54,127.22000000000025,2.970784869126214,2023-06-16,143.47000000000025,4365.69,13.2,83.31999999999971,1.9456515901241533,2023-06-21,143.47000000000025,4348.33,13.44,65.96000000000004,1.5402685895894104,2023-06-23,143.47000000000025
2023-06-09,4298.86,13.83,4409.59,13.54,110.73000000000047,2.57579916536013,2023-06-16,126.98000000000047,4365.69,13.2,66.82999999999993,1.5545981958007458,2023-06-21,126.98000000000047,4328.82,14.25,29.960000000000036,0.6969289532573761,2023-06-26,126.98000000000047,4376.86,13.43,78.0,1.814434524501845,2023-06-28,126.98000000000047,4450.38,13.59,151.52000000000044,3.5246553737502606,2023-06-30,151.52000000000044
2023-06-16,4409.59,13.54,4328.82,14.25,80.77000000000044,1.8316895675108216,2023-06-26,80.77000000000044,4376.86,13.43,32.73000000000047,0.7422458777346753,2023-06-28,80.77000000000044,4455.59,13.57,46.0,1.043180885297726,2023-07-03,80.77000000000044,4411.59,15.44,2.0,0.04535569066511853,2023-07-06,80.77000000000044,4409.53,15.07,0.06000000000040018,0.001360670719962631,2023-07-10,80.77000000000044
2023-06-23,4348.33,13.44,4450.38,13.59,102.05000000000018,2.3468779968401705,2023-06-30,102.05000000000018,4446.82,14.18,98.48999999999978,2.26500748563241,2023-07-05,107.26000000000022,4409.53,15.07,61.19999999999982,1.407436878065828,2023-07-10,107.26000000000022,4472.16,13.54,123.82999999999993,2.8477599446224167,2023-07-12,123.82999999999993,4505.42,13.34,157.09000000000015,3.612651293715062,2023-07-14,161.71000000000004
2023-06-30,4450.38,13.59,4409.53,15.07,40.850000000000364,0.9178991456909379,2023-07-10,51.43000000000029,4472.16,13.54,21.779999999999745,0.48939641109297954,2023-07-12,51.43000000000029,4522.79,13.48,72.40999999999985,1.627052071957897,2023-07-17,72.40999999999985,4565.72,13.76,115.34000000000015,2.5916887996081264,2023-07-19,115.34000000000015,4536.34,13.6,85.96000000000004,1.9315204544331055,2023-07-21,115.34000000000015
2023-07-07,4398.95,14.83,4505.42,13.34,106.47000000000025,2.420350310869645,2023-07-14,111.09000000000015,4554.98,13.3,156.02999999999975,3.5469828027142785,2023-07-18,156.02999999999975,4536.34,13.6,137.39000000000033,3.1232453199058945,2023-07-21,166.77000000000044,4567.46,13.86,168.51000000000022,3.83068686845725,2023-07-25,168.51000000000022,4537.41,14.41,138.46000000000004,3.1475693063117345,2023-07-27,168.51000000000022
2023-07-14,4505.42,13.34,4536.34,13.6,30.920000000000073,0.6862845195342515,2023-07-21,60.30000000000018,4567.46,13.86,62.039999999999964,1.3770081368662626,2023-07-25,62.039999999999964,4582.23,13.33,76.80999999999949,1.7048355092310925,2023-07-28,76.80999999999949,4576.73,13.93,71.30999999999949,1.582760319792594,2023-08-01,83.53999999999996,4501.89,15.92,3.5299999999997453,0.07835007613052158,2023-08-03,83.53999999999996
